"";"date";"tag";"time";"article_name";"main";"article_id"
"22";"2015-06-03";"Pøíliv uprchlíkù do Evropy";"12:58";"OBRAZEM: Migranti utíkají z Øecka po svıch. Sní o svobodì na Západì";1;"A150603_101413_zahranicni_ert"
"164";"2015-06-10";"Pøíliv uprchlíkù do Evropy";"11:34";"Potápìní lodí pašerákù lidí u Libye je jednou z moností, øekl Chovanec";1;"A150610_113356_domaci_kop"
"165";"2015-06-10";"Milan Chovanec";"11:34";"Potápìní lodí pašerákù lidí u Libye je jednou z moností, øekl Chovanec";0;"A150610_113356_domaci_kop"
"166";"2015-06-10";"Svìt";"11:34";"Potápìní lodí pašerákù lidí u Libye je jednou z moností, øekl Chovanec";0;"A150610_113356_domaci_kop"
"253";"2015-06-05";"Pøíliv uprchlíkù do Evropy";"19:57";"Dìsivé vrady v Libyi odvádìjí uprchlíky na cesty pøes Turecko a Øecko";1;"A150605_194353_zahranicni_fer"
"254";"2015-06-05";"Cestování";"19:57";"Dìsivé vrady v Libyi odvádìjí uprchlíky na cesty pøes Turecko a Øecko";0;"A150605_194353_zahranicni_fer"
"255";"2015-06-05";"Evropa";"19:57";"Dìsivé vrady v Libyi odvádìjí uprchlíky na cesty pøes Turecko a Øecko";0;"A150605_194353_zahranicni_fer"
"256";"2015-06-05";"Evropská unie";"19:57";"Dìsivé vrady v Libyi odvádìjí uprchlíky na cesty pøes Turecko a Øecko";0;"A150605_194353_zahranicni_fer"
"463";"2015-06-07";"Pøíliv uprchlíkù do Evropy";"16:26";"Nastalo druhé stìhování národù. Mapa ukazuje, kam míøí nejvíce bìencù";1;"A150607_151501_zahranicni_bse"
"464";"2015-06-07";"Evropa";"16:26";"Nastalo druhé stìhování národù. Mapa ukazuje, kam míøí nejvíce bìencù";0;"A150607_151501_zahranicni_bse"
"465";"2015-06-07";"Svìt";"16:26";"Nastalo druhé stìhování národù. Mapa ukazuje, kam míøí nejvíce bìencù";0;"A150607_151501_zahranicni_bse"
"466";"2015-06-07";"Terorismus";"16:26";"Nastalo druhé stìhování národù. Mapa ukazuje, kam míøí nejvíce bìencù";0;"A150607_151501_zahranicni_bse"
"467";"2015-06-07";"Terorismus, teroristické útoky";"16:26";"Nastalo druhé stìhování národù. Mapa ukazuje, kam míøí nejvíce bìencù";0;"A150607_151501_zahranicni_bse"
"537";"2015-06-08";"Pøíliv uprchlíkù do Evropy";"12:07";"KOMENTÁØ: Dost bylo smrádku a teplouèka. Èesko by mìlo pøijmout azylanty";1;"A150608_113954_domaci_jav"
"538";"2015-06-08";"Evropská unie";"12:07";"KOMENTÁØ: Dost bylo smrádku a teplouèka. Èesko by mìlo pøijmout azylanty";0;"A150608_113954_domaci_jav"
"539";"2015-06-08";"Komentáøe, glosy, názory";"12:07";"KOMENTÁØ: Dost bylo smrádku a teplouèka. Èesko by mìlo pøijmout azylanty";0;"A150608_113954_domaci_jav"
"540";"2015-06-08";"Svìt";"12:07";"KOMENTÁØ: Dost bylo smrádku a teplouèka. Èesko by mìlo pøijmout azylanty";0;"A150608_113954_domaci_jav"
"567";"2015-06-11";"Pøíliv uprchlíkù do Evropy";"15:20";"Státy visegrádské ètyøky odmítly systém pro pøerozdìlování uprchlíkù";1;"A150611_145256_zahranicni_ert"
"568";"2015-06-11";"Bohuslav Sobotka";"15:20";"Státy visegrádské ètyøky odmítly systém pro pøerozdìlování uprchlíkù";0;"A150611_145256_zahranicni_ert"
"569";"2015-06-11";"Evropská komise";"15:20";"Státy visegrádské ètyøky odmítly systém pro pøerozdìlování uprchlíkù";0;"A150611_145256_zahranicni_ert"
"570";"2015-06-11";"Evropská unie";"15:20";"Státy visegrádské ètyøky odmítly systém pro pøerozdìlování uprchlíkù";0;"A150611_145256_zahranicni_ert"
"778";"2015-06-08";"Pøíliv uprchlíkù do Evropy";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";1;"A150608_123826_zahranicni_aba"
"779";"2015-06-08";"David Cameron";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";0;"A150608_123826_zahranicni_aba"
"780";"2015-06-08";"Evropa";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";0;"A150608_123826_zahranicni_aba"
"781";"2015-06-08";"Krimi / Èerná kronika ";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";0;"A150608_123826_zahranicni_aba"
"782";"2015-06-08";"Nehody";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";0;"A150608_123826_zahranicni_aba"
"783";"2015-06-08";"stravenky";"19:03";"Cameron chce zastavit migraci. Do Afriky pošle miliony i ve stravenkách";0;"A150608_123826_zahranicni_aba"
"1190";"2015-06-03";"Pøíliv uprchlíkù do Evropy";"19:34";"Uprchlíci vlezou všude, líèí èeskı øidiè kamionu situaci v Calais";1;"A150603_120251_zahranicni_cen"
"1191";"2015-06-03";"Evropa";"19:34";"Uprchlíci vlezou všude, líèí èeskı øidiè kamionu situaci v Calais";0;"A150603_120251_zahranicni_cen"
"1192";"2015-06-03";"kamion";"19:34";"Uprchlíci vlezou všude, líèí èeskı øidiè kamionu situaci v Calais";0;"A150603_120251_zahranicni_cen"
"1193";"2015-06-03";"Problematické kamiony";"19:34";"Uprchlíci vlezou všude, líèí èeskı øidiè kamionu situaci v Calais";0;"A150603_120251_zahranicni_cen"
"1194";"2015-06-03";"Øidiè kamionu";"19:34";"Uprchlíci vlezou všude, líèí èeskı øidiè kamionu situaci v Calais";0;"A150603_120251_zahranicni_cen"
"1301";"2015-06-02";"Evropská unie";"18:05";"Policie ve Francii obsadila tábory uprchlíkù, lidé zaèínali bıt nervózní";1;"A150602_174605_zahranicni_aba"
"1302";"2015-06-02";"Pøíliv uprchlíkù do Evropy";"18:05";"Policie ve Francii obsadila tábory uprchlíkù, lidé zaèínali bıt nervózní";1;"A150602_174605_zahranicni_aba"
"1303";"2015-06-02";"Evropa";"18:05";"Policie ve Francii obsadila tábory uprchlíkù, lidé zaèínali bıt nervózní";0;"A150602_174605_zahranicni_aba"
"1304";"2015-06-02";"kamion";"18:05";"Policie ve Francii obsadila tábory uprchlíkù, lidé zaèínali bıt nervózní";0;"A150602_174605_zahranicni_aba"
"1305";"2015-06-02";"Øidiè kamionu";"18:05";"Policie ve Francii obsadila tábory uprchlíkù, lidé zaèínali bıt nervózní";0;"A150602_174605_zahranicni_aba"
"1350";"2015-06-03";"Pøíliv uprchlíkù do Evropy";"06:25";"Uprchlíci nás neohroují, Anglièané se chovají hùø, hlásí Èeška z Kosu";1;"A150602_153900_zahranicni_ert"
"1351";"2015-06-03";"Cestování";"06:25";"Uprchlíci nás neohroují, Anglièané se chovají hùø, hlásí Èeška z Kosu";0;"A150602_153900_zahranicni_ert"
