"";"date";"tag";"time";"article_name";"main";"article_id"
"291";"2015-08-13";"Èeskı Krumlov";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";1;"A150813_154444_budejovice-zpravy_khr"
"292";"2015-08-13";"Jihoèeskı kraj";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";1;"A150813_154444_budejovice-zpravy_khr"
"293";"2015-08-13";"Pøíliv uprchlíkù do Evropy";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";1;"A150813_154444_budejovice-zpravy_khr"
"294";"2015-08-13";"hraèky";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";0;"A150813_154444_budejovice-zpravy_khr"
"295";"2015-08-13";"Islámskı stát";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";0;"A150813_154444_budejovice-zpravy_khr"
"296";"2015-08-13";"Jiøí Matzner";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";0;"A150813_154444_budejovice-zpravy_khr"
"297";"2015-08-13";"Lipno";"16:15";"Policie zadrela u Lipna vyèerpané uprchlíky ze Sırie. Vedli 11 dìtí";0;"A150813_154444_budejovice-zpravy_khr"
"398";"2015-08-10";"Mladá Boleslav";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";1;"A150810_134556_plzen-zpravy_pp"
"399";"2015-08-10";"Plzeòskı kraj";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";1;"A150810_134556_plzen-zpravy_pp"
"400";"2015-08-10";"Pøíliv uprchlíkù do Evropy";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";1;"A150810_134556_plzen-zpravy_pp"
"401";"2015-08-10";"Støedoèeskı kraj";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";1;"A150810_134556_plzen-zpravy_pp"
"402";"2015-08-10";"Tachov";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";1;"A150810_134556_plzen-zpravy_pp"
"403";"2015-08-10";"Bezdìz";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";0;"A150810_134556_plzen-zpravy_pp"
"404";"2015-08-10";"Dálnice D5";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";0;"A150810_134556_plzen-zpravy_pp"
"405";"2015-08-10";"Evropská unie";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";0;"A150810_134556_plzen-zpravy_pp"
"406";"2015-08-10";"kamion";"15:44";"Polovina uprchlíkù zadrenıch v náklaïáku na D5 se vrátí do Maïarska";0;"A150810_134556_plzen-zpravy_pp"
"420";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"20:42";"Èech pomáhá bìencùm v Makedonii. Kadı den jich dorazí tisíc, øíká";1;"A150809_204938_zahranicni_mlb"
"421";"2015-08-11";"Dùchodci";"20:42";"Èech pomáhá bìencùm v Makedonii. Kadı den jich dorazí tisíc, øíká";0;"A150809_204938_zahranicni_mlb"
"422";"2015-08-11";"Zajímavosti";"20:42";"Èech pomáhá bìencùm v Makedonii. Kadı den jich dorazí tisíc, øíká";0;"A150809_204938_zahranicni_mlb"
"474";"2015-08-12";"Pøíliv uprchlíkù do Evropy";"10:41";"Ani jeden zachránìnı uprchlík. Naše loï má jiné úkoly, brání se Britové";1;"A150812_100817_zahranicni_ert"
"475";"2015-08-12";"Evropa";"10:41";"Ani jeden zachránìnı uprchlík. Naše loï má jiné úkoly, brání se Britové";0;"A150812_100817_zahranicni_ert"
"476";"2015-08-12";"Svìt";"10:41";"Ani jeden zachránìnı uprchlík. Naše loï má jiné úkoly, brání se Britové";0;"A150812_100817_zahranicni_ert"
"489";"2015-08-12";"Pøíliv uprchlíkù do Evropy";"11:07";"Schengen v ohroení. Nìmci chtìjí kvùli uprchlíkùm støeit hranice";1;"A150812_110758_zahranicni_aha"
"537";"2015-08-12";"Pøíliv uprchlíkù do Evropy";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";1;"A150812_123843_domaci_fer"
"538";"2015-08-12";"Armáda Èeské republiky";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"539";"2015-08-12";"Èeská televize";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"540";"2015-08-12";"ÈSSD";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"541";"2015-08-12";"Jan Hamáèek";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"542";"2015-08-12";"Milan Štìch";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"543";"2015-08-12";"Program ÈT 1";"12:46";"Armáda v pøípadì náporu uprchlíkù pošle na hranice a 2 600 vojákù";0;"A150812_123843_domaci_fer"
"555";"2015-08-11";"Jihoèeskı kraj";"13:40";"ena, která lhala o migrantech vradících zvíøata, do vìzení nepùjde";1;"A150811_132248_budejovice-zpravy_epkub"
"556";"2015-08-11";"Jindøichùv Hradec";"13:40";"ena, která lhala o migrantech vradících zvíøata, do vìzení nepùjde";1;"A150811_132248_budejovice-zpravy_epkub"
"557";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"13:40";"ena, která lhala o migrantech vradících zvíøata, do vìzení nepùjde";1;"A150811_132248_budejovice-zpravy_epkub"
"558";"2015-08-11";"Islám";"13:40";"ena, která lhala o migrantech vradících zvíøata, do vìzení nepùjde";0;"A150811_132248_budejovice-zpravy_epkub"
"610";"2015-08-11";"Èeské Budìjovice";"16:02";"Policie zadrela u Stráného jedenáct uprchlíkù ze Sırie, šli pìšky";1;"A150811_154801_budejovice-zpravy_epkub"
"611";"2015-08-11";"Jihoèeskı kraj";"16:02";"Policie zadrela u Stráného jedenáct uprchlíkù ze Sırie, šli pìšky";1;"A150811_154801_budejovice-zpravy_epkub"
"612";"2015-08-11";"Prachatice";"16:02";"Policie zadrela u Stráného jedenáct uprchlíkù ze Sırie, šli pìšky";1;"A150811_154801_budejovice-zpravy_epkub"
"613";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"16:02";"Policie zadrela u Stráného jedenáct uprchlíkù ze Sırie, šli pìšky";1;"A150811_154801_budejovice-zpravy_epkub"
"614";"2015-08-11";"Jiøí Matzner";"16:02";"Policie zadrela u Stráného jedenáct uprchlíkù ze Sırie, šli pìšky";0;"A150811_154801_budejovice-zpravy_epkub"
"626";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"11:45";"Bìenci na Kosu protestovali proti byrokracii, policisté nasadili obušky";1;"A150811_113952_zahranicni_ane"
"627";"2015-08-11";"Svìt";"11:45";"Bìenci na Kosu protestovali proti byrokracii, policisté nasadili obušky";0;"A150811_113952_zahranicni_ane"
"644";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"19:37";"Odmítnutım adatelùm o azyl dají druhou šanci nezávislé tribunály";1;"A150811_144102_domaci_ane"
"645";"2015-08-11";"Evropská komise";"19:37";"Odmítnutım adatelùm o azyl dají druhou šanci nezávislé tribunály";0;"A150811_144102_domaci_ane"
"646";"2015-08-11";"Evropská unie";"19:37";"Odmítnutım adatelùm o azyl dají druhou šanci nezávislé tribunály";0;"A150811_144102_domaci_ane"
"736";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"09:41";"Ochranka obchodù se cvièí na migranty. Zbyteènost a pøehánìní, slyší";1;"A150806_141052_brno-zpravy_mav"
"752";"2015-08-11";"Olomouckı kraj";"05:52";"Fáma o ubytování uprchlíkù nastartovala v Prostìjovì i na internetu paniku";1;"A150810_2183318_olomouc-zpravy_stk"
"755";"2015-08-11";"Prostìjov";"05:52";"Fáma o ubytování uprchlíkù nastartovala v Prostìjovì i na internetu paniku";1;"A150810_2183318_olomouc-zpravy_stk"
"756";"2015-08-11";"Pøíliv uprchlíkù do Evropy";"05:52";"Fáma o ubytování uprchlíkù nastartovala v Prostìjovì i na internetu paniku";1;"A150810_2183318_olomouc-zpravy_stk"
"864";"2015-08-09";"Pøíliv uprchlíkù do Evropy";"15:33";"Migranti ohroují ivotní úroveò celé Evropy, míní šéf britské diplomacie";1;"A150809_153128_zahranicni_mlb"
"865";"2015-08-09";"Evropská unie";"15:33";"Migranti ohroují ivotní úroveò celé Evropy, míní šéf britské diplomacie";0;"A150809_153128_zahranicni_mlb"
"956";"2015-08-07";"Pøíliv uprchlíkù do Evropy";"11:11";"Obhajoba migrantù ivì. Nìmecká moderátorka sklidila chválu i nenávist";1;"A150807_103708_zahranicni_ert"
"957";"2015-08-07";"Rasismus";"11:11";"Obhajoba migrantù ivì. Nìmecká moderátorka sklidila chválu i nenávist";0;"A150807_103708_zahranicni_ert"
"958";"2015-08-07";"Jihoèeskı kraj";"11:35";"Policisté zadreli na Prachaticku 26 bìencù. Mìli s sebou i dva kojence";1;"A150807_113015_budejovice-zpravy_khr"
"959";"2015-08-07";"Prachatice";"11:35";"Policisté zadreli na Prachaticku 26 bìencù. Mìli s sebou i dva kojence";1;"A150807_113015_budejovice-zpravy_khr"
"960";"2015-08-07";"Pøíliv uprchlíkù do Evropy";"11:35";"Policisté zadreli na Prachaticku 26 bìencù. Mìli s sebou i dva kojence";1;"A150807_113015_budejovice-zpravy_khr"
