"";"date";"tag";"time";"article_name";"main";"article_id"
"2875";"2015-11-29";"Makedonie";"08:09";"Makedonská policie zasáhla proti uprchlíkùm. Zranilo se 40 lidí";0;"A151129_082640_zahranicni_fer"
"2883";"2015-11-28";"Pøíliv uprchlíkù do Evropy";"11:41";"Makedonie staví plot na hranicích, policie se støetla s protestujícími migranty";1;"A151128_113949_zahranicni_aba"
"2884";"2015-11-28";"Tìkoodìnci";"11:41";"Makedonie staví plot na hranicích, policie se støetla s protestujícími migranty";0;"A151128_113949_zahranicni_aba"
"2943";"2015-11-28";"Pøíliv uprchlíkù do Evropy";"22:18";"Vláda odmítla alobu proti kvótám. Nepotøebujeme hysterii, øekl Sobotka";1;"A151128_222218_domaci_ane"
"2944";"2015-11-28";"Bohuslav Sobotka";"22:18";"Vláda odmítla alobu proti kvótám. Nepotøebujeme hysterii, øekl Sobotka";0;"A151128_222218_domaci_ane"
"2945";"2015-11-28";"ÈSSD";"22:18";"Vláda odmítla alobu proti kvótám. Nepotøebujeme hysterii, øekl Sobotka";0;"A151128_222218_domaci_ane"
"2946";"2015-11-28";"Evropská unie";"22:18";"Vláda odmítla alobu proti kvótám. Nepotøebujeme hysterii, øekl Sobotka";0;"A151128_222218_domaci_ane"
"3010";"2015-11-27";"Pøíliv uprchlíkù do Evropy";"12:57";"Zvame ještì alobu na kvóty, øekl Babiš. Další obrat? diví se Sobotka";1;"A151127_125400_domaci_mbt"
"3011";"2015-11-27";"Andrej Babiš";"12:57";"Zvame ještì alobu na kvóty, øekl Babiš. Další obrat? diví se Sobotka";0;"A151127_125400_domaci_mbt"
"3012";"2015-11-27";"Bohuslav Sobotka";"12:57";"Zvame ještì alobu na kvóty, øekl Babiš. Další obrat? diví se Sobotka";0;"A151127_125400_domaci_mbt"
"3013";"2015-11-27";"Evropská unie";"12:57";"Zvame ještì alobu na kvóty, øekl Babiš. Další obrat? diví se Sobotka";0;"A151127_125400_domaci_mbt"
"3014";"2015-11-27";"Hnutí ANO";"12:57";"Zvame ještì alobu na kvóty, øekl Babiš. Další obrat? diví se Sobotka";0;"A151127_125400_domaci_mbt"
"3179";"2015-11-29";"Pøíliv uprchlíkù do Evropy";"16:01";"Èesko pomùe Turecku s uprchlíky, øekl Sobotka na summitu";1;"A151129_155012_zahranicni_aba"
"3180";"2015-11-29";"Bohuslav Sobotka";"16:01";"Èesko pomùe Turecku s uprchlíky, øekl Sobotka na summitu";0;"A151129_155012_zahranicni_aba"
"3181";"2015-11-29";"Evropská komise";"16:01";"Èesko pomùe Turecku s uprchlíky, øekl Sobotka na summitu";0;"A151129_155012_zahranicni_aba"
"3182";"2015-11-29";"Evropská unie";"16:01";"Èesko pomùe Turecku s uprchlíky, øekl Sobotka na summitu";0;"A151129_155012_zahranicni_aba"
"3184";"2015-11-29";"Pøíliv uprchlíkù do Evropy";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";1;"A151129_163422_zahranicni_ane"
"3185";"2015-11-29";"Brusel";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";0;"A151129_163422_zahranicni_ane"
"3186";"2015-11-29";"Evropská komise";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";0;"A151129_163422_zahranicni_ane"
"3187";"2015-11-29";"Evropská unie";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";0;"A151129_163422_zahranicni_ane"
"3188";"2015-11-29";"Jean-Claude Juncker";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";0;"A151129_163422_zahranicni_ane"
"3189";"2015-11-29";"Turecko";"20:54";"Unie chystá pøesídlení uprchlíkù z Turecka. Úèast státù bude dobrovolná";0;"A151129_163422_zahranicni_ane"
"3287";"2015-11-26";"Pøíliv uprchlíkù do Evropy";"11:36";"V uprchlickıch táborech bují sexuální násilí, eny chtìjí bydlet zvláš";1;"A151126_113107_zahranicni_ane"
"3327";"2015-11-26";"Pøíliv uprchlíkù do Evropy";"18:04";"Bìenci v Makedonii strhli ostnatı drát, tìkoodìnci je pochytali";1;"A151126_174045_zahranicni_mbt"
"3328";"2015-11-26";"Islámskı stát";"18:04";"Bìenci v Makedonii strhli ostnatı drát, tìkoodìnci je pochytali";0;"A151126_174045_zahranicni_mbt"
"3329";"2015-11-26";"Tìkoodìnci";"18:04";"Bìenci v Makedonii strhli ostnatı drát, tìkoodìnci je pochytali";0;"A151126_174045_zahranicni_mbt"
"3357";"2015-11-24";"Pøíliv uprchlíkù do Evropy";"11:02";"Bránit hranice je první povinností armády, øekl velitelùm Zeman";1;"A151124_110230_zpr_nato_inc"
"3358";"2015-11-24";"Armáda Èeské republiky";"11:02";"Bránit hranice je první povinností armády, øekl velitelùm Zeman";0;"A151124_110230_zpr_nato_inc"
"3359";"2015-11-24";"Miloš Zeman";"11:02";"Bránit hranice je první povinností armády, øekl velitelùm Zeman";0;"A151124_110230_zpr_nato_inc"
"3360";"2015-11-24";"NATO";"11:02";"Bránit hranice je první povinností armády, øekl velitelùm Zeman";0;"A151124_110230_zpr_nato_inc"
"3361";"2015-11-24";"Terorismus";"11:02";"Bránit hranice je první povinností armády, øekl velitelùm Zeman";0;"A151124_110230_zpr_nato_inc"
"3484";"2015-11-24";"Pøíliv uprchlíkù do Evropy";"16:36";"Kanada otevírá náruè tisícùm Syøanù, osamocení mui však mají smùlu";1;"A151124_150727_zahranicni_kha"
"3485";"2015-11-24";"Justin Trudeau";"16:36";"Kanada otevírá náruè tisícùm Syøanù, osamocení mui však mají smùlu";0;"A151124_150727_zahranicni_kha"
"3493";"2015-11-20";"Pøíliv uprchlíkù do Evropy";"21:43";"Merkelová odmítla limit pro uprchlíky. Je to megavızva pro celou EU, tvrdí";1;"A151120_213020_zahranicni_fer"
"3494";"2015-11-20";"Angela Merkelová";"21:43";"Merkelová odmítla limit pro uprchlíky. Je to megavızva pro celou EU, tvrdí";0;"A151120_213020_zahranicni_fer"
"3495";"2015-11-20";"Evropská unie";"21:43";"Merkelová odmítla limit pro uprchlíky. Je to megavızva pro celou EU, tvrdí";0;"A151120_213020_zahranicni_fer"
"3496";"2015-11-20";"Nìmecko";"21:43";"Merkelová odmítla limit pro uprchlíky. Je to megavızva pro celou EU, tvrdí";0;"A151120_213020_zahranicni_fer"
"3747";"2015-11-23";"Pøíliv uprchlíkù do Evropy";"14:33";"Na Balkánu napadl první sníh, bìenci se pøed zimou nemají kam schovat";1;"A151123_133215_zahranicni_ane"
